-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7cee779f0b1c57ad5bad8aa734331384\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7cee779f0b1c57ad5bad8aa734331384\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\b6366d024858b93a4f794512d7bd9503\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\b6366d024858b93a4f794512d7bd9503\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d03e8446a3a3fc16fa0b44b8bdce782c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d03e8446a3a3fc16fa0b44b8bdce782c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\d48412026c9cd50ca9843f5e79fa8609\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\d48412026c9cd50ca9843f5e79fa8609\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\55daa366fb7a7e89332a9583fa2ed051\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\55daa366fb7a7e89332a9583fa2ed051\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\e0f475e523d50fd04795b0eeec3c5caa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\e0f475e523d50fd04795b0eeec3c5caa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\b4c9521ea6144c505fe1cea09003d4e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\b4c9521ea6144c505fe1cea09003d4e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\65f8f5f475524e5b57a1c90720dbf8df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\65f8f5f475524e5b57a1c90720dbf8df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ea9b3cf3c9498cf0ea4bff8fb65656b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ea9b3cf3c9498cf0ea4bff8fb65656b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6c40225ef3c589e6535618e0b2906ae4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6c40225ef3c589e6535618e0b2906ae4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\de465b14054313138f016d7e85b1ecae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\de465b14054313138f016d7e85b1ecae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\9937348cf37e2b93464839be05005f96\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\9937348cf37e2b93464839be05005f96\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d27ad19c251e67bf7bc79ded470b958e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d27ad19c251e67bf7bc79ded470b958e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\91d45bf2c0e1a2018825510087dae81e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\91d45bf2c0e1a2018825510087dae81e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2fb107b6eee4097d6db87fcba9510a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2fb107b6eee4097d6db87fcba9510a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d8e1d7a2b59835e8fb7cab6fa1585d38\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d8e1d7a2b59835e8fb7cab6fa1585d38\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\32c8656a3d429c5257795fd45d6863e4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\32c8656a3d429c5257795fd45d6863e4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\337f20c02ea9b7f63b8e40e0079d38e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\337f20c02ea9b7f63b8e40e0079d38e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3673b3e672a090b86be35fd5cd6d1641\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3673b3e672a090b86be35fd5cd6d1641\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e70bf70b775a203c15a44f6e17ffb338\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e70bf70b775a203c15a44f6e17ffb338\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\8695a4b794333c092e3a2d090f568a28\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\8695a4b794333c092e3a2d090f568a28\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\3f262ee7d7807421990be580e257f2a7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\3f262ee7d7807421990be580e257f2a7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\b75e4a05f8c71ce131652a002530acb9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\b75e4a05f8c71ce131652a002530acb9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e1fcfcf709eecdab905f8ac0401dfbaf\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e1fcfcf709eecdab905f8ac0401dfbaf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\74f470bfeee02355341078b826b345d7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\74f470bfeee02355341078b826b345d7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2f175a2c787019bfa230f444c0bf1e3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2f175a2c787019bfa230f444c0bf1e3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\ac97e7fbd1c81f3d9348d649074eaf0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\ac97e7fbd1c81f3d9348d649074eaf0a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\c1dad5efecb1eb28be819abb6257ff98\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\c1dad5efecb1eb28be819abb6257ff98\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\8fb3b61de184e35f104e2b0df7e5d53d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\8fb3b61de184e35f104e2b0df7e5d53d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\f93a9fbce57814c30d5834d464d5a11e\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\f93a9fbce57814c30d5834d464d5a11e\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2623608e3a3f946dc2fcc187afc1aa10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2623608e3a3f946dc2fcc187afc1aa10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c1bdaad3f4a04d5e846d3ebe6ffe9a37\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c1bdaad3f4a04d5e846d3ebe6ffe9a37\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a0fdadc2efb97830f75cafe916e7468c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a0fdadc2efb97830f75cafe916e7468c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\2d14822cc8b67a411d8b8df54dbde8ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\2d14822cc8b67a411d8b8df54dbde8ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\94f69ab17dd60130db7af29cb348a01f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\94f69ab17dd60130db7af29cb348a01f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\76771f4c9a5d1aeb7a50087d8f361e1e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\76771f4c9a5d1aeb7a50087d8f361e1e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\19a16ea8168097835c6155b372c8bdea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\19a16ea8168097835c6155b372c8bdea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\586b2676897609d48606949afe9a976e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\586b2676897609d48606949afe9a976e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0eec004d545d45f45798f7a0c6f589d1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0eec004d545d45f45798f7a0c6f589d1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\86c73c67e5a113a91a5fbbcbed5a80d3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\86c73c67e5a113a91a5fbbcbed5a80d3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\21c6dcd76acb3d976918c2f01b41e1cd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\21c6dcd76acb3d976918c2f01b41e1cd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b28a57cad5ba009a7e17a460e6796cb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b28a57cad5ba009a7e17a460e6796cb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4bf72a5426877c36bd4ec9af3b73f90e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4bf72a5426877c36bd4ec9af3b73f90e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\c675e66c5dd11983ce3cf464af4a6f66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\c675e66c5dd11983ce3cf464af4a6f66\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\93f7ad9619c9259033a7ea45af2b4668\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\93f7ad9619c9259033a7ea45af2b4668\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d345c65c176210a5be975713a4f133ca\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d345c65c176210a5be975713a4f133ca\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\d7e87583800a68babe09fb6f7c7d0a43\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\d7e87583800a68babe09fb6f7c7d0a43\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\16f4bd0b8e889928924b51a359edf345\AndroidManifest.xml:20:5-44
